학교명,lat,lon,등급
용산철도고등학교,37.5243416742733,126.967358069696,2.0
용산철도고등학교,37.5243416742733,126.967358069696,2.0
용산철도고등학교,37.5243416742733,126.967358069696,2.0
용산철도고등학교,37.5243416742733,126.967358069696,2.0
미림여자고등학교,37.4661018035835,126.931927855676,1.0
미림여자고등학교,37.4661018035835,126.931927855676,1.0
미림여자고등학교,37.4661018035835,126.931927855676,1.0
미림여자고등학교,37.4661018035835,126.931927855676,1.0
미림여자고등학교,37.4661018035835,126.931927855676,1.0
한강미디어고등학교,37.5393010496265,126.897109034358,2.0
한강미디어고등학교,37.5393010496265,126.897109034358,2.0
한강미디어고등학교,37.5393010496265,126.897109034358,2.0
한강미디어고등학교,37.5393010496265,126.897109034358,2.0
한강미디어고등학교,37.5393010496265,126.897109034358,2.0
이화여자외국어고등학교,37.5655773233848,126.969641663889,1.0
이화여자외국어고등학교,37.5655773233848,126.969641663889,1.0
이화여자외국어고등학교,37.5655773233848,126.969641663889,1.0
이화여자외국어고등학교,37.5655773233848,126.969641663889,1.0
이화여자외국어고등학교,37.5655773233848,126.969641663889,1.0
숭실고등학교,37.5932748232178,126.902403937432,1.0
숭실고등학교,37.5932748232178,126.902403937432,1.0
숭실고등학교,37.5932748232178,126.902403937432,1.0
숭실고등학교,37.5932748232178,126.902403937432,1.0
숭실고등학교,37.5932748232178,126.902403937432,1.0
경기상업고등학교,37.5892585316989,126.970057092906,2.0
경기상업고등학교,37.5892585316989,126.970057092906,2.0
경기상업고등학교,37.5892585316989,126.970057092906,2.0
경기상업고등학교,37.5892585316989,126.970057092906,2.0
경기상업고등학교,37.5892585316989,126.970057092906,2.0
화곡보건경영고등학교,37.5484055955739,126.832657307166,2.0
화곡보건경영고등학교,37.5484055955739,126.832657307166,2.0
화곡보건경영고등학교,37.5484055955739,126.832657307166,2.0
화곡보건경영고등학교,37.5484055955739,126.832657307166,2.0
화곡보건경영고등학교,37.5484055955739,126.832657307166,2.0
신일고등학교,37.627967222367,127.028403050284,1.0
신일고등학교,37.627967222367,127.028403050284,1.0
신일고등학교,37.627967222367,127.028403050284,1.0
신일고등학교,37.627967222367,127.028403050284,1.0
신일고등학교,37.627967222367,127.028403050284,1.0
영등포고등학교,37.5080854131193,126.933143709837,1.0
영등포고등학교,37.5080854131193,126.933143709837,1.0
영등포고등학교,37.5080854131193,126.933143709837,1.0
영등포고등학교,37.5080854131193,126.933143709837,1.0
영등포고등학교,37.5080854131193,126.933143709837,1.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
금천고등학교,37.4448950223082,126.904901769267,2.0
삼각산고등학교,37.6162857334914,127.020107911458,2.0
삼각산고등학교,37.6162857334914,127.020107911458,2.0
삼각산고등학교,37.6162857334914,127.020107911458,2.0
삼각산고등학교,37.6162857334914,127.020107911458,2.0
삼각산고등학교,37.6162857334914,127.020107911458,2.0
휘경여자고등학교,37.5819005156881,127.067434080061,0.0
휘경여자고등학교,37.5819005156881,127.067434080061,0.0
휘경여자고등학교,37.5819005156881,127.067434080061,0.0
휘경여자고등학교,37.5819005156881,127.067434080061,0.0
휘경여자고등학교,37.5819005156881,127.067434080061,0.0
서울여자고등학교,37.5478000312208,126.94902525222,1.0
서울여자고등학교,37.5478000312208,126.94902525222,1.0
서울여자고등학교,37.5478000312208,126.94902525222,1.0
서울여자고등학교,37.5478000312208,126.94902525222,1.0
서울여자고등학교,37.5478000312208,126.94902525222,1.0
중앙대학교사범대학부속고등학교,37.4918425685769,127.05169012944,1.0
중앙대학교사범대학부속고등학교,37.4918425685769,127.05169012944,1.0
중앙대학교사범대학부속고등학교,37.4918425685769,127.05169012944,1.0
중앙대학교사범대학부속고등학교,37.4918425685769,127.05169012944,1.0
중앙대학교사범대학부속고등학교,37.4918425685769,127.05169012944,1.0
경희여자고등학교,37.5939491407769,127.054890960564,1.0
경희여자고등학교,37.5939491407769,127.054890960564,1.0
경희여자고등학교,37.5939491407769,127.054890960564,1.0
경희여자고등학교,37.5939491407769,127.054890960564,1.0
경희여자고등학교,37.5939491407769,127.054890960564,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
한영고등학교,37.5490844724681,127.156927612469,1.0
중경고등학교,37.5176803956953,126.975638256286,1.0
중경고등학교,37.5176803956953,126.975638256286,1.0
중경고등학교,37.5176803956953,126.975638256286,1.0
중경고등학교,37.5176803956953,126.975638256286,1.0
중경고등학교,37.5176803956953,126.975638256286,1.0
수락고등학교,37.6829077650293,127.053570991513,2.0
수락고등학교,37.6829077650293,127.053570991513,2.0
수락고등학교,37.6829077650293,127.053570991513,2.0
수락고등학교,37.6829077650293,127.053570991513,2.0
수락고등학교,37.6829077650293,127.053570991513,2.0
양재고등학교,37.4824216431127,127.032079625373,1.0
양재고등학교,37.4824216431127,127.032079625373,1.0
양재고등학교,37.4824216431127,127.032079625373,1.0
양재고등학교,37.4824216431127,127.032079625373,1.0
양재고등학교,37.4824216431127,127.032079625373,1.0
혜성여자고등학교,37.6405502075269,127.073619657657,2.0
혜성여자고등학교,37.6405502075269,127.073619657657,2.0
혜성여자고등학교,37.6405502075269,127.073619657657,2.0
혜성여자고등학교,37.6405502075269,127.073619657657,2.0
혜성여자고등학교,37.6405502075269,127.073619657657,2.0
성암국제무역고등학교,37.6204135324231,127.023905892641,2.0
성암국제무역고등학교,37.6204135324231,127.023905892641,2.0
성암국제무역고등학교,37.6204135324231,127.023905892641,2.0
성암국제무역고등학교,37.6204135324231,127.023905892641,2.0
성암국제무역고등학교,37.6204135324231,127.023905892641,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
문현고등학교,37.4813135489878,127.128762268141,2.0
창문여자고등학교,37.6134009168268,127.035828005248,1.0
창문여자고등학교,37.6134009168268,127.035828005248,1.0
창문여자고등학교,37.6134009168268,127.035828005248,1.0
창문여자고등학교,37.6134009168268,127.035828005248,1.0
창문여자고등학교,37.6134009168268,127.035828005248,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
영일고등학교,37.5472872620345,126.86205890011,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
대광고등학교,37.5779546698355,127.025323479801,1.0
서울의료보건고등학교,37.5573014220873,126.966720436586,2.0
서울의료보건고등학교,37.5573014220873,126.966720436586,2.0
서울의료보건고등학교,37.5573014220873,126.966720436586,2.0
서울의료보건고등학교,37.5573014220873,126.966720436586,2.0
서울의료보건고등학교,37.5573014220873,126.966720436586,2.0
공항고등학교,37.5704610944881,126.81851983357,2.0
공항고등학교,37.5704610944881,126.81851983357,2.0
공항고등학교,37.5704610944881,126.81851983357,2.0
공항고등학교,37.5704610944881,126.81851983357,2.0
공항고등학교,37.5704610944881,126.81851983357,2.0
서울문화고등학교,37.6641314270343,127.047285814495,2.0
서울문화고등학교,37.6641314270343,127.047285814495,2.0
서울문화고등학교,37.6641314270343,127.047285814495,2.0
서울문화고등학교,37.6641314270343,127.047285814495,2.0
서울문화고등학교,37.6641314270343,127.047285814495,2.0
덕수고등학교,37.4855916213524,127.1470595726,2.0
덕수고등학교,37.4855916213524,127.1470595726,2.0
덕수고등학교,37.4855916213524,127.1470595726,2.0
덕수고등학교,37.4855916213524,127.1470595726,2.0
덕수고등학교,37.4855916213524,127.1470595726,2.0
성심여자고등학교,37.534209370461,126.95459335968,2.0
성심여자고등학교,37.534209370461,126.95459335968,2.0
성심여자고등학교,37.534209370461,126.95459335968,2.0
성심여자고등학교,37.534209370461,126.95459335968,2.0
성심여자고등학교,37.534209370461,126.95459335968,2.0
성동고등학교,37.5641621970073,127.022389203196,0.0
성동고등학교,37.5641621970073,127.022389203196,0.0
성동고등학교,37.5641621970073,127.022389203196,0.0
성동고등학교,37.5641621970073,127.022389203196,0.0
성동고등학교,37.5641621970073,127.022389203196,0.0
건국대학교사범대학부속고등학교,37.539182674872,127.074711902268,1.0
건국대학교사범대학부속고등학교,37.539182674872,127.074711902268,1.0
건국대학교사범대학부속고등학교,37.539182674872,127.074711902268,1.0
건국대학교사범대학부속고등학교,37.539182674872,127.074711902268,1.0
건국대학교사범대학부속고등학교,37.539182674872,127.074711902268,1.0
서울대학교사범대학부설고등학교,37.594723843967,127.038120392429,0.0
서울대학교사범대학부설고등학교,37.594723843967,127.038120392429,0.0
서울대학교사범대학부설고등학교,37.594723843967,127.038120392429,0.0
서울대학교사범대학부설고등학교,37.594723843967,127.038120392429,0.0
서울대학교사범대학부설고등학교,37.594723843967,127.038120392429,0.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
세화고등학교,37.5019964569165,126.994230013893,1.0
구일고등학교,37.4935052933826,126.874618469825,2.0
구일고등학교,37.4935052933826,126.874618469825,2.0
구일고등학교,37.4935052933826,126.874618469825,2.0
구일고등학교,37.4935052933826,126.874618469825,2.0
구일고등학교,37.4935052933826,126.874618469825,2.0
당곡고등학교,37.4917603442825,126.934246405052,2.0
당곡고등학교,37.4917603442825,126.934246405052,2.0
당곡고등학교,37.4917603442825,126.934246405052,2.0
당곡고등학교,37.4917603442825,126.934246405052,2.0
당곡고등학교,37.4917603442825,126.934246405052,2.0
해성국제컨벤션고등학교,37.5818725994505,127.056976879173,2.0
해성국제컨벤션고등학교,37.5818725994505,127.056976879173,2.0
해성국제컨벤션고등학교,37.5818725994505,127.056976879173,2.0
해성국제컨벤션고등학교,37.5818725994505,127.056976879173,2.0
해성국제컨벤션고등학교,37.5818725994505,127.056976879173,2.0
혜원여자고등학교,37.5932798745236,127.097042711299,1.0
혜원여자고등학교,37.5932798745236,127.097042711299,1.0
혜원여자고등학교,37.5932798745236,127.097042711299,1.0
혜원여자고등학교,37.5932798745236,127.097042711299,1.0
혜원여자고등학교,37.5932798745236,127.097042711299,1.0
석관고등학교,37.6095892871169,127.066717588798,2.0
석관고등학교,37.6095892871169,127.066717588798,2.0
석관고등학교,37.6095892871169,127.066717588798,2.0
석관고등학교,37.6095892871169,127.066717588798,2.0
석관고등학교,37.6095892871169,127.066717588798,2.0
대경생활과학고등학교,37.5563732600255,127.016979156363,2.0
대경생활과학고등학교,37.5563732600255,127.016979156363,2.0
대경생활과학고등학교,37.5563732600255,127.016979156363,2.0
대경생활과학고등학교,37.5563732600255,127.016979156363,2.0
대경생활과학고등학교,37.5563732600255,127.016979156363,2.0
오류고등학교,37.5003550678039,126.827683012604,2.0
오류고등학교,37.5003550678039,126.827683012604,2.0
오류고등학교,37.5003550678039,126.827683012604,2.0
오류고등학교,37.5003550678039,126.827683012604,2.0
오류고등학교,37.5003550678039,126.827683012604,2.0
노원고등학교,37.6618031933787,127.054019473757,1.0
노원고등학교,37.6618031933787,127.054019473757,1.0
노원고등학교,37.6618031933787,127.054019473757,1.0
노원고등학교,37.6618031933787,127.054019473757,1.0
노원고등학교,37.6618031933787,127.054019473757,1.0
동성고등학교,37.5849699592551,127.003097645534,0.0
동성고등학교,37.5849699592551,127.003097645534,0.0
동성고등학교,37.5849699592551,127.003097645534,0.0
동성고등학교,37.5849699592551,127.003097645534,0.0
동성고등학교,37.5849699592551,127.003097645534,1.0
동성고등학교,37.5849699592551,127.003097645534,0.0
동북고등학교,37.5202406144077,127.139450654266,1.0
동북고등학교,37.5202406144077,127.139450654266,1.0
동북고등학교,37.5202406144077,127.139450654266,1.0
동북고등학교,37.5202406144077,127.139450654266,1.0
동북고등학교,37.5202406144077,127.139450654266,1.0
상일미디어고등학교,37.5485874781342,127.170823536325,2.0
상일미디어고등학교,37.5485874781342,127.170823536325,2.0
상일미디어고등학교,37.5485874781342,127.170823536325,2.0
상일미디어고등학교,37.5485874781342,127.170823536325,2.0
상일미디어고등학교,37.5485874781342,127.170823536325,2.0
창동고등학교,37.6510357712645,127.038819095625,1.0
창동고등학교,37.6510357712645,127.038819095625,1.0
창동고등학교,37.6510357712645,127.038819095625,1.0
창동고등학교,37.6510357712645,127.038819095625,1.0
창동고등학교,37.6510357712645,127.038819095625,1.0
서문여자고등학교,37.4889197255873,126.984545759343,1.0
서문여자고등학교,37.4889197255873,126.984545759343,1.0
서문여자고등학교,37.4889197255873,126.984545759343,1.0
서문여자고등학교,37.4889197255873,126.984545759343,1.0
서문여자고등학교,37.4889197255873,126.984545759343,1.0
한국삼육고등학교,37.643357369067,127.108850343184,1.0
한국삼육고등학교,37.643357369067,127.108850343184,1.0
한국삼육고등학교,37.643357369067,127.108850343184,1.0
한국삼육고등학교,37.643357369067,127.108850343184,1.0
한국삼육고등학교,37.643357369067,127.108850343184,1.0
신광여자고등학교,37.5428998795519,126.969447523164,2.0
신광여자고등학교,37.5428998795519,126.969447523164,2.0
신광여자고등학교,37.5428998795519,126.969447523164,2.0
신광여자고등학교,37.5428998795519,126.969447523164,2.0
신광여자고등학교,37.5428998795519,126.969447523164,2.0
동일여자고등학교,37.4519206711218,126.915824008297,1.0
동일여자고등학교,37.4519206711218,126.915824008297,1.0
동일여자고등학교,37.4519206711218,126.915824008297,1.0
동일여자고등학교,37.4519206711218,126.915824008297,1.0
동일여자고등학교,37.4519206711218,126.915824008297,1.0
